-- Merging decision tree log ---
manifest
ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/c37f1ea04e06847e2dc4ffce5c1d1129/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/7531895e9d0a17f6ce7c0d6d99f0dbd5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/7e21a498abfe3d7e52686dcc0a4f4fa9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/11a9f27fb3d8993b4a386266aa395c2e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/121793317b462487f3b474db55d8d9dc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/110354d7105646921b4c34380ca06061/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/1fd23e9682d56794a660e08cf0271c5a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/61a5cd3f866973413bca12c681d9c979/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/6d683a1ed14580582cacab212a181ad9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/2638fa7be713024027e471c6a0d8abcd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/ea13c79949bd8b4da260f39aebc35c2d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/7e3e8c7150db38246f5b702f16a88900/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/fbd5c285a46bc26ff448ca559c244811/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/205e4bacad299b9c3709f1d085e5ac45/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/27a0caf2509057c015cab73682b4fd16/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/0e9d81e843038d5a43a38c6b8176347f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/8be573abafee25b866d9fb5e875fb940/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/a49f857c26c67bc1765e78ef71b63891/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/b78c5625ea26bbac7b85cea12c7efe65/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/2c485a2ba730c264ba120955ae9134a0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/397ac9b9b324c0fa4296461549ed4ec9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/728f57c573bd23fac388ded9f72dbae6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/dcc3d8102d1dd9cccad194b247d2c880/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/a0e7145cecbc19efe3d13948273edfc2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/2249f6766203758157decd698b53e682/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/34adfee4b0bc9f8d1dd1826185d9917f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/55a13fdf62440f85d508349415e9b807/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/9e8739ae77aa8fb9fac46644d6e062b3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/2c980c8653b26a6d9195c2e0edee8949/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/b850829df90220ed53649d302ac0f88a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/9dc5ce601a46c0454e38552bd54c6d76/AndroidManifest.xml:17:1-24:12
